film_id,title,release_year,language_id,rental_duration,rental_rate,replacement_cost,rating
920,Unbreakable Karate,2006,1,3,0.99,16.99,G
216,Day Unfaithful,2006,1,3,4.99,16.99,G
126,Casualties Encino,2006,1,3,4.99,16.99,G
124,Casper Dragonfly,2006,1,3,4.99,16.99,PG-13
129,Cause Date,2006,1,3,2.99,16.99,R
195,Crowds Telemark,2006,1,3,4.99,16.99,R
120,Caribbean Liberty,2006,1,3,4.99,16.99,NC-17
109,Butterfly Chocolat,2006,1,3,0.99,17.99,G
233,Disciple Mother,2006,1,3,0.99,17.99,PG
6,Agent Truman,2006,1,3,2.99,17.99,PG
111,Caddyshack Jedi,2006,1,3,0.99,17.99,NC-17
453,Image Princess,2006,1,3,2.99,17.99,PG-13
345,Gables Metropolis,2006,1,3,0.99,17.99,PG
21,American Circus,2006,1,3,4.99,17.99,R
919,Tycoon Gathering,2006,1,3,4.99,17.99,G
590,Money Harold,2006,1,3,2.99,17.99,PG
1000,Zorro Ark,2006,1,3,4.99,18.99,NC-17
625,None Spiking,2006,1,3,0.99,18.99,NC-17
558,Mannequin Worst,2006,1,3,2.99,18.99,PG-13
892,Titanic Boondock,2006,1,3,4.99,18.99,R
531,Lose Inch,2006,1,3,0.99,18.99,R
285,English Bulworth,2006,1,3,0.99,18.99,PG-13
536,Lovely Jingle,2006,1,3,2.99,18.99,PG
247,Downhill Enough,2006,1,3,0.99,19.99,G
851,Straight Hours,2006,1,3,0.99,19.99,R
848,Stone Fire,2006,1,3,0.99,19.99,G
169,Comforts Rush,2006,1,3,2.99,19.99,NC-17
865,Sunrise League,2006,1,3,4.99,19.99,PG-13
225,Destination Jerk,2006,1,3,0.99,19.99,PG-13
547,Magic Mallrats,2006,1,3,0.99,19.99,PG
673,Personal Ladybugs,2006,1,3,0.99,19.99,PG-13
574,Midnight Westward,2006,1,3,0.99,19.99,G
910,Treatment Jekyll,2006,1,3,0.99,19.99,PG
582,Miracle Virtual,2006,1,3,2.99,19.99,PG-13
651,Packer Madigan,2006,1,3,0.99,20.99,PG-13
50,Baked Cleopatra,2006,1,3,2.99,20.99,G
879,Telegraph Voyage,2006,1,3,4.99,20.99,PG
913,Troopers Metal,2006,1,3,0.99,20.99,R
589,Modern Dorado,2006,1,3,0.99,20.99,PG
599,Mother Oleander,2006,1,3,0.99,20.99,R
667,Peach Innocent,2006,1,3,2.99,20.99,PG-13
65,Behavior Runaway,2006,1,3,4.99,20.99,PG
859,Sugar Wonka,2006,1,3,4.99,20.99,PG
292,Excitement Eve,2006,1,3,0.99,20.99,G
720,Redemption Comforts,2006,1,3,2.99,20.99,NC-17
984,Wonderful Drop,2006,1,3,2.99,20.99,NC-17
619,Neighbors Charade,2006,1,3,0.99,20.99,R
753,Rush Goodfellas,2006,1,3,0.99,20.99,PG
237,Divorce Shining,2006,1,3,2.99,21.99,G
936,Vanishing Rocky,2006,1,3,2.99,21.99,NC-17
9,Alabama Devil,2006,1,3,2.99,21.99,PG-13
382,Grit Clockwork,2006,1,3,0.99,21.99,PG
